,wid,vio_type,date_begin,date_end,water_rule,vio_id
19,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">1,2,4-Trichlorobenzene</a>",07209912378<br/>
20,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">cis-1,2-Dichloroethylene</a>",07209912380<br/>
21,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">DICHLOROMETHANE</a>",07209912964<br/>
22,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">o-Chlorotoluene</a>",07209912965<br/>
23,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">o-Dichlorobenzene</a>",07209912968<br/>
24,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">p-Dichlorobenzene</a>",07209912969<br/>
25,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Vinyl chloride</a>",07209912976<br/>
26,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">1,1-Dichloroethylene</a>",07209912977<br/>
27,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">1,1-Dichloroethane</a>",07209912978<br/>
28,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">trans-1,2-Dichloroethylene</a>",07209912979<br/>
29,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">1,2-Dichloroethane</a>",07209912980<br/>
30,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">1,1,1-Trichloroethane</a>",07209912981<br/>
31,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Carbon tetrachloride</a>",07209912982<br/>
32,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">1,2-Dichloropropane</a>",07209912983<br/>
33,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Trichloroethylene</a>",07209912984<br/>
34,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">1,1,2-Trichloroethane</a>",07209912985<br/>
35,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Tetrachloroethylene</a>",07209912987<br/>
36,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">CHLOROBENZENE</a>",07209912989<br/>
37,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Benzene</a>",07209912990<br/>
38,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Toluene</a>",07209912991<br/>
39,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Ethylbenzene</a>",07209912992<br/>
40,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Bromobenzene</a>",07209912993<br/>
41,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Organic"" name=""LEFT"">Styrene</a>",07209912996<br/>
42,WA5325384,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Barium</a>",07209901010<br/>
0,WA5383830,"Monitoring, Routine Major (TCR)",MAY-01-2014<br/>,MAY-31-2014<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Microorganisms"" name=""LEFT"">Coliform (TCR)</a>",1423634<br/>
1,WA5383830,"Monitoring, Regular",OCT-01-2013<br/>,DEC-31-2013<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1399520<br/>
2,WA5383830,"Monitoring, Regular",JUL-01-2013<br/>,SEP-30-2013<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1379747<br/>
3,WA5383830,"Monitoring, Regular",APR-01-2013<br/>,JUN-30-2013<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1357562<br/>
4,WA5383830,"Monitoring, Regular",OCT-01-2012<br/>,DEC-31-2012<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1290536<br/>
5,WA5383830,"Monitoring, Regular",JUL-01-2012<br/>,SEP-30-2012<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1270465<br/>
6,WA5383830,"Monitoring, Regular",APR-01-2012<br/>,JUN-30-2012<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1248244<br/>
7,WA5383830,"Monitoring, Regular",JAN-01-2012<br/>,MAR-31-2012<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1201452<br/>
8,WA5383830,"Monitoring, Regular",JAN-01-2012<br/>,MAR-31-2012<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1201262<br/>
9,WA5383830,"Monitoring, Routine Major (TCR)",OCT-01-2010<br/>,OCT-31-2010<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Microorganisms"" name=""LEFT"">Coliform (TCR)</a>",1010784<br/>
10,WA5383830,"Monitoring, Routine Major (TCR)",SEP-01-2010<br/>,SEP-30-2010<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Microorganisms"" name=""LEFT"">Coliform (TCR)</a>",1097262<br/>
11,WA5383830,"Monitoring, Regular",JUL-01-2010<br/>,SEP-30-2010<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1086269<br/>
12,WA5383830,"Monitoring, Regular",JUL-01-2010<br/>,SEP-30-2010<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",1086270<br/>
13,WA5383830,"Monitoring, Routine Major (TCR)",JUL-01-2010<br/>,JUL-31-2010<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Microorganisms"" name=""LEFT"">Coliform (TCR)</a>",1086340<br/>
14,WA5383830,"Monitoring, Routine Major (TCR)",MAY-01-2010<br/>,MAY-31-2010<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Microorganisms"" name=""LEFT"">Coliform (TCR)</a>",1067849<br/>
15,WA5383830,"Monitoring, Regular",OCT-01-2009<br/>,DEC-31-2009<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0982594<br/>
16,WA5383830,"Monitoring, Regular",OCT-01-2009<br/>,DEC-31-2009<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0982564<br/>
17,WA5383830,"Monitoring, Regular",JUL-01-2009<br/>,SEP-30-2009<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0957244<br/>
18,WA5383830,"Monitoring, Regular",JUL-01-2009<br/>,SEP-30-2009<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0957114<br/>
19,WA5383830,"Monitoring, Regular",OCT-01-2008<br/>,DEC-31-2008<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0843357<br/>
20,WA5383830,"Monitoring, Regular",JUL-01-2008<br/>,SEP-30-2008<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0817203<br/>
21,WA5383830,"Monitoring, Regular",JAN-01-2008<br/>,MAR-31-2008<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0872732<br/>
22,WA5383830,"Monitoring, Regular",APR-01-2007<br/>,JUN-30-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0734070<br/>
23,WA5383830,"Monitoring, Regular",APR-01-2006<br/>,JUN-30-2006<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Nitrate</a>",0608222<br/>
24,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Chromium</a>",07350331020<br/>
25,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Iron</a>",07350331028<br/>
26,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Manganese</a>",07350331032<br/>
27,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Mercury</a>",07350331035<br/>
28,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Nickel</a>",07350331036<br/>
29,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Selenium</a>",07350331045<br/>
30,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Silver</a>",07350331050<br/>
31,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Sodium</a>",07350331052<br/>
32,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Antimony, Total</a>",07350331074<br/>
33,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Beryllium, Total</a>",07350331075<br/>
34,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Thallium, Total</a>",07350331085<br/>
35,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Zinc</a>",07350331095<br/>
36,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Chloride</a>",07350331017<br/>
37,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Cadmium</a>",07350331015<br/>
38,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Barium</a>",07350331010<br/>
39,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Zinc</a>",07350261095<br/>
40,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Thallium, Total</a>",07350261085<br/>
41,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Beryllium, Total</a>",07350261075<br/>
42,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Antimony, Total</a>",07350261074<br/>
43,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Sodium</a>",07350261052<br/>
44,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Silver</a>",07350261050<br/>
45,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Selenium</a>",07350261045<br/>
46,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Nickel</a>",07350261036<br/>
47,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Mercury</a>",07350261035<br/>
48,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Manganese</a>",07350261032<br/>
49,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants"" name=""LEFT"">Iron</a>",07350261028<br/>
50,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Fluoride</a>",07350261025<br/>
51,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">CYANIDE</a>",07350261024<br/>
52,WA5383830,"Monitoring, Regular",JAN-01-2005<br/>,DEC-31-2007<br/>,"<a href=""https://www.epa.gov/your-drinking-water/table-regulated-drinking-water-contaminants#Inorganic"" name=""LEFT"">Chromium</a>",07350261020<br/>
